0,0,0,0
10000,3.58578,3.5883,3.76901
20000,4.82672,4.71158,5.0736
30000,5.49211,5.38448,5.82705
40000,5.96699,5.83704,6.35241
50000,6.30724,6.12882,6.75981
60000,6.57628,6.288,7.09833
70000,6.78622,6.42615,7.35164
80000,6.95948,6.54724,7.53219
90000,7.10955,6.62385,7.67746
100000,7.27283,6.70719,7.82725
110000,7.42089,6.8001,7.9641
120000,7.4944,6.86822,8.10984
130000,7.57024,6.91183,8.2068
140000,7.64378,6.97416,8.34088
150000,7.70289,7.01908,8.40739
160000,7.79857,7.03781,8.46642
170000,7.87042,7.06782,8.55856
180000,7.92674,7.08193,8.63586
190000,7.97368,7.07921,8.70763
200000,7.99996,7.12292,8.7634
210000,8.0064,7.15887,8.82483
220000,8.02928,7.2229,8.89833
230000,8.02621,7.23225,8.91542
240000,8.06367,7.2825,8.97566
250000,8.07033,7.32304,9.00105
260000,8.11346,7.29694,9.02146
270000,8.16343,7.30953,9.06898
280000,8.19243,7.34023,9.12823
290000,8.19999,7.36548,9.13928
300000,8.23262,7.37654,9.15012
310000,8.26015,7.41687,9.15844
320000,8.29262,7.43482,9.12539
330000,8.29015,7.43795,9.15295
340000,8.28619,7.48105,9.18542
350000,8.27104,7.48958,9.1868
360000,8.27368,7.47888,9.24215
370000,8.26288,7.49844,9.26286
380000,8.25322,7.51126,9.29073
390000,8.28032,7.55637,9.30155
400000,8.27186,7.5849,9.32206
410000,8.2625,7.65831,9.31447
420000,8.29319,7.72321,9.33884
430000,8.31126,7.75394,9.37383
440000,8.33268,7.78851,9.41294
450000,8.36803,7.80659,9.46962
460000,8.3827,7.82681,9.55725
470000,8.38959,7.8645,9.63989
480000,8.36592,7.86543,9.67199
490000,8.40434,7.84633,9.70631
500000,8.46298,7.83643,9.76048
510000,8.47668,7.82535,9.79757
520000,8.50071,7.81054,9.82472
530000,8.49062,7.89406,9.86152
540000,8.47582,7.92067,9.91179
550000,8.51265,7.95279,9.93851
560000,8.50859,7.95587,9.97955
570000,8.515,8.00006,10.0402
580000,8.52982,8.00104,10.0808
590000,8.53569,8.0222,10.1391
600000,8.55287,8.0599,10.1648
610000,8.55827,8.10208,10.1718
620000,8.57767,8.09396,10.2268
630000,8.59792,8.14939,10.2566
640000,8.61533,8.17366,10.2857
650000,8.6431,8.18818,10.3108
660000,8.69122,8.215,10.3548
670000,8.71918,8.23956,10.3624
680000,8.7463,8.27373,10.3444
690000,8.78129,8.27232,10.3429
700000,8.83953,8.31105,10.3557
710000,8.89285,8.32429,10.3718
720000,8.91027,8.34874,10.4056
730000,8.95462,8.36135,10.4396
740000,8.94458,8.35189,10.4927
750000,8.95342,8.36528,10.5226
760000,8.94716,8.34536,10.5379
770000,8.93031,8.34227,10.5487
780000,8.95333,8.33232,10.5786
790000,9.00428,8.33158,10.6348
800000,9.03752,8.37432,10.6182
810000,9.05266,8.38737,10.6075
820000,9.05306,8.41354,10.6168
830000,9.08391,8.43427,10.645
840000,9.09331,8.45339,10.669
850000,9.09446,8.4982,10.7097
860000,9.1402,8.52819,10.7452
870000,9.17333,8.54996,10.7721
880000,9.14916,8.55377,10.7816
890000,9.18131,8.56576,10.852
900000,9.16684,8.57098,10.8936
910000,9.18686,8.61264,10.9319
920000,9.22998,8.60044,11.0026
930000,9.26298,8.63259,11.0745
940000,9.30106,8.64444,11.0999
950000,9.31932,8.67604,11.1729
960000,9.36716,8.70276,11.2397
970000,9.39246,8.71853,11.265
980000,9.37262,8.69996,11.2688
990000,9.36911,8.72694,11.2772
1000000,9.34557,8.72118,11.3103
1010000,9.36838,8.75567,11.3613
1020000,9.35379,8.75116,11.3726
1030000,9.36544,8.75366,11.3932
1040000,9.386,8.78193,11.411
1050000,9.3875,8.82748,11.4229
1060000,9.42482,8.82388,11.4215
1070000,9.41137,8.81232,11.4723
1080000,9.40632,8.80237,11.5471
1090000,9.41465,8.77329,11.5786
1100000,9.38073,8.75603,11.6133
1110000,9.40424,8.80819,11.6529
1120000,9.42926,8.85336,11.6742
1130000,9.47645,8.88886,11.7113
1140000,9.52106,8.8723,11.7581
1150000,9.51982,8.88564,11.7825
1160000,9.54518,8.86876,11.8085
1170000,9.61734,8.88006,11.8409
1180000,9.64461,8.91572,11.8379
1190000,9.69929,8.89841,11.8643
1200000,9.74781,8.88345,11.8919
1210000,9.74882,8.89354,11.8999
1220000,9.75907,8.91431,11.9271
1230000,9.77365,8.94269,11.9385
1240000,9.7933,8.90797,11.9523
1250000,9.83291,8.88372,11.9818
1260000,9.8526,8.85785,12.0243
1270000,9.8671,8.85626,12.0772
1280000,9.87326,8.82719,12.1344
1290000,9.84573,8.83967,12.1524
1300000,9.85139,8.85334,12.154
1310000,9.86731,8.89539,12.1614
1320000,9.89539,8.94552,12.2084
1330000,9.89666,8.93401,12.2152
1340000,9.94334,8.9595,12.2224
1350000,9.93919,8.91921,12.2473
1360000,9.94264,8.88264,12.2451
1370000,9.92723,8.86782,12.2519
1380000,9.93504,8.84957,12.2642
1390000,9.94553,8.82028,12.2977
1400000,9.94768,8.83593,12.3354
1410000,9.90789,8.86997,12.3411
1420000,9.93131,8.87942,12.3279
1430000,9.93352,8.91759,12.344
1440000,9.96724,8.92161,12.3672
1450000,9.99401,8.95208,12.3709
1460000,10.0519,9.00344,12.3729
1470000,10.076,9.05002,12.3551
1480000,10.0802,9.0847,12.3834
1490000,10.0963,9.1281,12.421
1500000,10.1005,9.15784,12.4156
1510000,10.1184,9.14424,12.4144
1520000,10.1291,9.12126,12.4124
1530000,10.1675,9.10975,12.4297
1540000,10.1835,9.09801,12.437
1550000,10.211,9.10028,12.4623
1560000,10.26,9.07233,12.4579
1570000,10.3121,9.05456,12.4542
1580000,10.3506,9.08437,12.4523
1590000,10.3506,9.10857,12.4663
1600000,10.3593,9.13448,12.4921
1610000,10.3898,9.159,12.5363
1620000,10.3977,9.13639,12.515
1630000,10.4456,9.17271,12.4721
1640000,10.5092,9.18874,12.5192
1650000,10.5183,9.21662,12.5809
1660000,10.5428,9.25453,12.6218
1670000,10.5484,9.20643,12.6121
1680000,10.5388,9.22681,12.6128
1690000,10.5961,9.2355,12.6013
1700000,10.625,9.23364,12.6159
1710000,10.6493,9.2417,12.6061
1720000,10.6715,9.24157,12.5995
1730000,10.6971,9.26332,12.6371
1740000,10.759,9.24407,12.6439
1750000,10.8089,9.25985,12.6785
1760000,10.8185,9.29233,12.6841
1770000,10.819,9.32591,12.687
1780000,10.8051,9.32354,12.7557
1790000,10.837,9.38486,12.8207
1800000,10.8504,9.41087,12.8803
1810000,10.854,9.4429,12.96
1820000,10.8581,9.46831,13.0027
1830000,10.8509,9.48829,13.0627
1840000,10.8534,9.52674,13.0949
1850000,10.8648,9.53645,13.1385
1860000,10.8947,9.56676,13.1541
1870000,10.9387,9.56738,13.156
1880000,10.948,9.57539,13.2051
1890000,10.9539,9.57301,13.1903
1900000,10.9393,9.5811,13.198
1910000,10.9471,9.58373,13.2079
1920000,10.9535,9.60869,13.2148
1930000,10.9632,9.59303,13.2064
1940000,10.9589,9.59245,13.1472
1950000,10.9828,9.59347,13.1361
1960000,10.9743,9.63572,13.151
1970000,10.9932,9.64533,13.1841
1980000,11.0021,9.6518,13.1795
1990000,11.0384,9.64804,13.1951
2000000,11.0327,9.70064,13.1988
2010000,11.0712,9.75157,13.2163
2020000,11.081,9.73909,13.1917
2030000,11.0791,9.74689,13.1361
2040000,11.0924,9.72566,13.1258
2050000,11.087,9.70347,13.1108
2060000,11.1048,9.75601,13.1016
2070000,11.1163,9.76771,13.067
2080000,11.1232,9.70615,13.0561
2090000,11.1469,9.67511,13.1169
2100000,11.1873,9.70502,13.1635
2110000,11.2036,9.67131,13.2207
2120000,11.1954,9.64292,13.2727
2130000,11.2536,9.59437,13.302
2140000,11.2373,9.62721,13.3624
2150000,11.2337,9.64557,13.4195
2160000,11.2653,9.62516,13.5
2170000,11.3311,9.61079,13.5662
2180000,11.3716,9.62882,13.5655
2190000,11.4204,9.63954,13.6105
2200000,11.4445,9.6699,13.6905
2210000,11.4709,9.68722,13.74
2220000,11.4929,9.69921,13.7849
2230000,11.4752,9.69503,13.8018
2240000,11.4554,9.68255,13.8211
2250000,11.4516,9.66793,13.8194
2260000,11.4541,9.64713,13.8575
2270000,11.4621,9.64735,13.8678
2280000,11.4517,9.67047,13.9303
2290000,11.4321,9.69383,13.9845
2300000,11.4411,9.73903,13.9661
2310000,11.4402,9.75504,13.9537
2320000,11.4474,9.75154,13.9538
2330000,11.4959,9.80372,13.9829
2340000,11.5427,9.798,14.0386
2350000,11.5771,9.77653,14.0394
2360000,11.5678,9.80001,14.0442
2370000,11.5181,9.79986,14.0061
2380000,11.4809,9.80263,13.9911
2390000,11.4551,9.80049,13.9739
2400000,11.4792,9.80709,13.974
2410000,11.5254,9.76897,13.9844
2420000,11.5342,9.77236,13.9781
2430000,11.539,9.76136,14.0284
2440000,11.5573,9.78924,14.0619
2450000,11.5183,9.80975,14.1168
2460000,11.5293,9.79612,14.1358
2470000,11.5339,9.77553,14.1802
2480000,11.5315,9.78523,14.1936
2490000,11.5346,9.78935,14.2005
2500000,11.5315,9.78244,14.1974
2510000,11.544,9.76303,14.1643
2520000,11.5385,9.81448,14.2007
2530000,11.5494,9.83756,14.2213
2540000,11.5913,9.89056,14.2416
2550000,11.66,9.88383,14.2424
2560000,11.6994,9.94322,14.2739
2570000,11.7094,9.96417,14.2809
2580000,11.7752,10.0095,14.3261
2590000,11.8135,10.0069,14.3231
2600000,11.8304,10.0351,14.375
2610000,11.8535,10.0218,14.4022
2620000,11.8836,10.0036,14.3808
2630000,11.9096,9.97471,14.4263
2640000,11.9532,9.93081,14.4462
2650000,11.9669,9.8999,14.4147
2660000,12.0051,9.90773,14.4343
2670000,12.0174,9.8954,14.447
2680000,12.0157,9.90402,14.456
2690000,12.0484,9.88493,14.4943
2700000,12.0953,9.87324,14.5598
2710000,12.1167,9.87839,14.6169
2720000,12.1331,9.88094,14.6928
2730000,12.1642,9.90657,14.7598
2740000,12.197,9.92832,14.8046
2750000,12.221,9.90828,14.7965
2760000,12.2005,9.87777,14.7911
2770000,12.1845,9.90849,14.8104
2780000,12.2246,9.91559,14.8354
2790000,12.2458,9.91821,14.7997
2800000,12.2515,9.95864,14.8126
2810000,12.2404,9.94542,14.8082
2820000,12.2154,9.94493,14.8359
2830000,12.2083,9.95569,14.8317
2840000,12.2076,9.94715,14.8143
2850000,12.2255,9.96683,14.8471
2860000,12.2109,10.0053,14.8409
2870000,12.2209,9.99616,14.8442
2880000,12.2254,10.045,14.8192
2890000,12.2209,10.0561,14.8322
2900000,12.2139,10.0918,14.8698
2910000,12.221,10.0859,14.8554
2920000,12.1987,10.0518,14.837
2930000,12.2119,10.0604,14.8218
2940000,12.2687,10.0625,14.8317
2950000,12.3135,10.0433,14.8448
2960000,12.335,10.0365,14.8187
2970000,12.3719,10.0129,14.7968
2980000,12.4118,9.98134,14.8374
2990000,12.4589,9.96209,14.8493
3000000,12.5011,9.9713,14.8637
3010000,12.5048,9.93917,14.853
3020000,12.4827,9.90833,14.88
3030000,12.4646,9.87708,14.9285
3040000,12.4755,9.86517,14.9474
3050000,12.5499,9.83623,15.0036
3060000,12.5458,9.7895,15.0025
3070000,12.5824,9.79522,14.9981
3080000,12.5738,9.79352,15.0329
3090000,12.5508,9.82203,15.0892
3100000,12.6209,9.8254,15.0881
3110000,12.6153,9.79718,15.1318
3120000,12.6974,9.77443,15.1807
3130000,12.7085,9.75769,15.2331
3140000,12.6897,9.76025,15.2939
3150000,12.7056,9.7691,15.3463
3160000,12.7341,9.78644,15.4043
3170000,12.7969,9.82057,15.4047
3180000,12.8519,9.81766,15.4333
3190000,12.8993,9.83095,15.465
3200000,12.9067,9.80953,15.4899
3210000,12.9071,9.77223,15.5204
3220000,12.9441,9.80861,15.5643
3230000,12.9521,9.80548,15.6203
3240000,12.9727,9.81464,15.6519
3250000,13.0005,9.78498,15.6496
3260000,13.0157,9.81608,15.6814
3270000,13.0107,9.80622,15.6886
3280000,12.9941,9.80392,15.6346
3290000,13.0098,9.80632,15.615
3300000,13.0293,9.85061,15.604
3310000,12.9967,9.8678,15.6545
3320000,12.9897,9.88855,15.689
3330000,12.961,9.89258,15.705
3340000,13.0192,9.87995,15.6906
3350000,13.0656,9.83846,15.7265
3360000,13.0652,9.84817,15.7002
3370000,13.0847,9.82682,15.69
3380000,13.0878,9.84418,15.7209
3390000,13.1144,9.83197,15.7632
3400000,13.1413,9.78742,15.806
3410000,13.1479,9.73417,15.8247
3420000,13.1696,9.72547,15.8457
3430000,13.1788,9.76852,15.8854
3440000,13.1812,9.76025,15.9577
3450000,13.1859,9.74981,16.0298
3460000,13.2228,9.77729,16.1009
3470000,13.2141,9.79835,16.115
3480000,13.1923,9.79216,16.0971
3490000,13.2017,9.80535,16.0567
3500000,13.2412,9.84345,16.0537
3510000,13.256,9.81834,16.0838
3520000,13.222,9.81123,16.0828
3530000,13.2686,9.79605,16.131
3540000,13.2598,9.80034,16.1077
3550000,13.2635,9.78778,16.1392
3560000,13.2181,9.77961,16.1551
3570000,13.2295,9.77946,16.1432
3580000,13.2492,9.79018,16.1274
3590000,13.2521,9.77731,16.1236
3600000,13.2327,9.80181,16.1337
3610000,13.2285,9.78107,16.1711
3620000,13.2561,9.81195,16.1809
3630000,13.3037,9.84777,16.2054
3640000,13.336,9.84531,16.2651
3650000,13.3738,9.87428,16.3001
3660000,13.3862,9.8867,16.3259
3670000,13.3718,9.92514,16.3569
3680000,13.3173,9.95368,16.3857
3690000,13.2969,9.99935,16.3929
3700000,13.3043,10.0171,16.3986
3710000,13.2933,10.0004,16.4421
3720000,13.2674,9.95426,16.4572
3730000,13.2744,9.91685,16.4429
3740000,13.3127,9.94142,16.4484
3750000,13.3293,9.93099,16.4615
3760000,13.3387,9.92618,16.479
3770000,13.3268,9.91394,16.5512
3780000,13.3142,9.91929,16.5731
3790000,13.3715,9.87697,16.5876
3800000,13.363,9.8525,16.5673
3810000,13.4048,9.8355,16.5656
3820000,13.3964,9.82679,16.5828
3830000,13.4122,9.85242,16.584
3840000,13.4372,9.9209,16.6209
3850000,13.4744,9.89933,16.6867
3860000,13.5254,9.8934,16.6838
3870000,13.5234,9.87668,16.725
3880000,13.5326,9.87438,16.7706
3890000,13.5571,9.85308,16.7795
3900000,13.552,9.88124,16.7981
3910000,13.5256,9.88964,16.7925
3920000,13.4937,9.84762,16.7467
3930000,13.5321,9.83634,16.7386
3940000,13.5819,9.80123,16.7367
3950000,13.6271,9.82627,16.7519
3960000,13.6778,9.81304,16.7968
3970000,13.6985,9.83734,16.8185
3980000,13.7166,9.86266,16.8164
3990000,13.7316,9.85855,16.8113
4000000,13.8185,9.8612,16.8588
4010000,13.8851,9.92295,16.8792
4020000,13.9396,9.94884,16.8784
4030000,13.9549,10.0028,16.9376
4040000,13.9633,10.0575,16.9784
4050000,13.9659,10.0435,16.9707
4060000,13.9633,10.0316,16.9615
4070000,13.9912,10.0309,16.9354
4080000,13.9754,10.0008,16.9414
4090000,13.9526,10.0138,16.8962
4100000,13.9765,10.0577,16.8876
4110000,13.9616,10.0644,16.8328
4120000,13.9251,10.0963,16.8434
4130000,13.9361,10.1089,16.7895
4140000,13.9138,10.1524,16.8589
4150000,13.9226,10.1763,16.9213
4160000,13.9358,10.1722,16.9649
4170000,13.9065,10.1219,16.9562
4180000,13.911,10.1212,16.9249
4190000,13.9081,10.1152,16.9273
4200000,13.9708,10.0907,16.9388
4210000,13.9903,10.0559,16.9902
4220000,14.0143,10.0424,17.0253
4230000,14.0254,10.0316,17.1489
4240000,14.025,10.0498,17.229
4250000,14.0273,10.0881,17.2382
4260000,14.0206,10.0959,17.2691
4270000,14.0545,10.083,17.2526
4280000,14.0321,10.0395,17.2894
4290000,13.9986,10.0171,17.3735
4300000,14.0022,10.0406,17.4366
4310000,14.0368,10.036,17.3991
4320000,13.998,10.0914,17.3981
4330000,13.975,10.127,17.3535
4340000,13.9477,10.1172,17.3341
4350000,13.9472,10.1379,17.3286
4360000,13.8993,10.1847,17.3053
4370000,13.8952,10.1972,17.3068
4380000,13.9488,10.1936,17.3431
4390000,13.9751,10.1704,17.4027
4400000,13.9772,10.1585,17.4374
4410000,14.0017,10.1299,17.4446
4420000,14.0446,10.0845,17.4115
4430000,14.0427,10.0707,17.3576
4440000,14.0122,9.99521,17.3128
4450000,13.9782,9.9729,17.2724
4460000,14.0015,9.98099,17.2903
4470000,13.9848,9.98828,17.2804
4480000,14.0076,10.0313,17.2802
4490000,14.0002,10.0747,17.2854
4500000,14.0136,10.0261,17.3021
4510000,14.0334,9.96509,17.3155
4520000,14.0073,9.95784,17.2956
4530000,14.0267,9.96754,17.272
4540000,14.1106,9.94942,17.2631
4550000,14.1443,9.96416,17.3081
4560000,14.187,9.96419,17.3052
4570000,14.2023,9.94884,17.3055
4580000,14.2283,9.9335,17.396
4590000,14.1948,9.88195,17.4667
4600000,14.2,9.83445,17.5036
4610000,14.2366,9.82573,17.5448
4620000,14.26,9.84265,17.5572
4630000,14.2848,9.8389,17.5764
4640000,14.3113,9.86799,17.6308
4650000,14.3122,9.8545,17.6463
4660000,14.285,9.87846,17.6829
4670000,14.292,9.90409,17.7217
4680000,14.2757,9.94904,17.746
4690000,14.286,10.0001,17.7802
4700000,14.2596,10.0501,17.7637
4710000,14.2785,10.0988,17.8158
4720000,14.2678,10.123,17.8869
4730000,14.3081,10.1253,17.9329
4740000,14.3358,10.1537,18.0042
4750000,14.3223,10.1916,18.031
4760000,14.3154,10.237,18.0596
4770000,14.3384,10.2642,18.1068
4780000,14.3439,10.2877,18.1139
4790000,14.3944,10.3015,18.1728
4800000,14.4651,10.2707,18.16
4810000,14.4611,10.2166,18.2029
4820000,14.4313,10.1889,18.1754
4830000,14.4213,10.138,18.1767
4840000,14.4197,10.0763,18.1666
4850000,14.4037,10.1038,18.1727
4860000,14.4096,10.1328,18.1745
4870000,14.376,10.107,18.1583
4880000,14.3741,10.1166,18.1846
4890000,14.3764,10.1334,18.1711
4900000,14.3469,10.1604,18.1763
4910000,14.2945,10.1456,18.1615
4920000,14.3052,10.1699,18.1935
4930000,14.313,10.2101,18.2381
4940000,14.305,10.1511,18.2295
4950000,14.3134,10.1507,18.2385
4960000,14.3439,10.1077,18.2238
4970000,14.3649,10.1712,18.208
4980000,14.3585,10.1917,18.2291
4990000,14.364,10.2527,18.2122
5000000,14.314,10.3161,18.1835
5010000,14.2631,10.3446,18.127
